%%%%%%%%%%%%%%%%%%%%
%G           GGGP G%
%G%%G%%G%%G%%G%% %G%
% %% %GGGGG      %G%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 1

%%%%%%%%%%%%%%%%%%%%
%G           GG*P G%
%G%%G%%G%%G%%G%% %G%
% %% %GGGGG      %G%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 2

%%%%%%%%%%%%%%%%%%%%
%G           G**P G%
%G%%G%%G%%G%%G%% %G%
% %% %GGGGG      %G%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 3

%%%%%%%%%%%%%%%%%%%%
%G           ***P G%
%G%%G%%G%%G%%G%% %G%
% %% %GGGGG      %G%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 4

%%%%%%%%%%%%%%%%%%%%
%G           ***P G%
%G%%G%%G%%G%%*%% %G%
% %% %GGGGG      %G%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 5

%%%%%%%%%%%%%%%%%%%%
%G           ***P.G%
%G%%G%%G%%G%%*%% %G%
% %% %GGGGG      %G%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 6

%%%%%%%%%%%%%%%%%%%%
%G           ***P.*%
%G%%G%%G%%G%%*%% %G%
% %% %GGGGG      %G%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 7

%%%%%%%%%%%%%%%%%%%%
%G           ***P.*%
%G%%G%%G%%G%%*%% %*%
% %% %GGGGG      %G%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 8

%%%%%%%%%%%%%%%%%%%%
%G           ***P.*%
%G%%G%%G%%G%%*%% %*%
% %% %GGGGG      %*%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 9

%%%%%%%%%%%%%%%%%%%%
%G           ***P.*%
%G%%G%%G%%G%%*%% %*%
% %% %GGGGG  .   %*%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 10

%%%%%%%%%%%%%%%%%%%%
%G           ***P.*%
%G%%G%%G%%G%%*%% %*%
% %% %GGGGG ..   %*%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 11

%%%%%%%%%%%%%%%%%%%%
%G           ***P.*%
%G%%G%%G%%G%%*%% %*%
% %% %GGGGG...   %*%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 12

%%%%%%%%%%%%%%%%%%%%
%G           ***P.*%
%G%%G%%G%%G%%*%% %*%
% %% %GGGG*...   %*%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 13

%%%%%%%%%%%%%%%%%%%%
%G           ***P.*%
%G%%G%%G%%G%%*%% %*%
% %% %GGG**...   %*%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 14

%%%%%%%%%%%%%%%%%%%%
%G           ***P.*%
%G%%G%%G%%G%%*%% %*%
% %% %GG***...   %*%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 15

%%%%%%%%%%%%%%%%%%%%
%G           ***P.*%
%G%%G%%G%%G%%*%% %*%
% %% %G****...   %*%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 16

%%%%%%%%%%%%%%%%%%%%
%G           ***P.*%
%G%%G%%G%%G%%*%% %*%
% %% %*****...   %*%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 17

%%%%%%%%%%%%%%%%%%%%
%G           ***P.*%
%G%%G%%G%%*%%*%% %*%
% %% %*****...   %*%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 18

%%%%%%%%%%%%%%%%%%%%
%G           ***P.*%
%G%%G%%*%%*%%*%% %*%
% %% %*****...   %*%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 19

%%%%%%%%%%%%%%%%%%%%
%G     .     ***P.*%
%G%%G%%*%%*%%*%% %*%
% %% %*****...   %*%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 20

%%%%%%%%%%%%%%%%%%%%
%G    ..     ***P.*%
%G%%G%%*%%*%%*%% %*%
% %% %*****...   %*%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 21

%%%%%%%%%%%%%%%%%%%%
%G   ...     ***P.*%
%G%%G%%*%%*%%*%% %*%
% %% %*****...   %*%
%%%%%%%%%%%%%%%%%%%%
Nodes expanded: 22

%%%%%%%%%%%%%%%%%%%%
%G  ....     ***P.*%
%G%%G%%*%%*%%*%% %*%
% %% %*****...   %*%
%%%%%%%%%%%%%%%%%%%%
